LOGO FOR MDRAW2
 2  72  36  72  144  0  0  170
 2  144  144  144  36  0  0  170
 2  144  36  108  72  0  0  170
 2  72  36  108  72  0  0  170
 2  153  99  180  99  0  170  0
 2  189  36  189  144  0  170  170
 2  189  36  225  36  0  170  170  
 2  225  36  252  81  0  170  170
 2  189  144  225  144  0  170  170
 2  225  144  252  108  0  170  170
 2  252  108  252  81  0  170  170
 2  270  36  270  144  170  0  0
 2  270 36  315  36  170  0  0
 2  315  36  315  81  170  0  0
 2  315  81  270  81  170  0  0
 2  270  81  315  144  170  0  0
 2  351  36  324  144  170  170  170
 2  351  36  378  144  170  170  170
 2  333  108  369  108  170  170  170
 2  387  36  387  144  170  0  170
 2  387  144  414  108  170  0  170
 2  414  108  441  144  170  0  170
 2  441  144  441  36  170  0  170
 2  216  153  288  153  255  255  85
 2  288  153  288  180  255  255  85
 2  288  180  216  180  255  255  85
 2  216  180  216  207  255  255  85
 2  216  207  288  207  255  255  85


